info @storybook/vue v6.1.14
info 
info => Cleaning outputDir C:\Users\zyd\AppData\Local\Temp\chromatic--9700-Iy6cAldjpB77
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\learning-storybook\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\learning-storybook\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\learning-storybook\taskbox\.storybook\storybook-init-framework-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\learning-storybook\taskbox\.storybook\preview.js-generated-config-entry.js D:\learning-storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 247/265 modules 18 active D:\learning-storybook\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active D:\learning-storybook\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active D:\learning-storybook\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active D:\learning-storybook\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\stories\Header.vue
<s> [webpack.Progress] 39% building 247/270 modules 23 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\components\Task.vue
<s> [webpack.Progress] 39% building 247/271 modules 24 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\components\PureTaskList.vue
<s> [webpack.Progress] 39% building 248/271 modules 23 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\components\PureTaskList.vue
<s> [webpack.Progress] 39% building 248/272 modules 24 active D:\learning-storybook\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active D:\learning-storybook\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active D:\learning-storybook\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active D:\learning-storybook\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active D:\learning-storybook\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active D:\learning-storybook\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active D:\learning-storybook\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active D:\learning-storybook\taskbox\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active D:\learning-storybook\taskbox\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active D:\learning-storybook\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active D:\learning-storybook\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active D:\learning-storybook\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active D:\learning-storybook\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active D:\learning-storybook\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active D:\learning-storybook\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active D:\learning-storybook\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active D:\learning-storybook\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active D:\learning-storybook\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active D:\learning-storybook\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active D:\learning-storybook\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active D:\learning-storybook\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 40% building 258/283 modules 25 active D:\learning-storybook\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active D:\learning-storybook\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 41% building 259/284 modules 25 active D:\learning-storybook\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active D:\learning-storybook\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 41% building 259/286 modules 27 active D:\learning-storybook\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active D:\learning-storybook\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 41% building 260/287 modules 27 active D:\learning-storybook\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 41% building 260/288 modules 28 active D:\learning-storybook\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 41% building 260/289 modules 29 active D:\learning-storybook\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active D:\learning-storybook\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 41% building 261/290 modules 29 active D:\learning-storybook\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 41% building 261/291 modules 30 active D:\learning-storybook\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 41% building 261/292 modules 31 active D:\learning-storybook\taskbox\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 41% building 261/293 modules 32 active D:\learning-storybook\taskbox\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 41% building 261/294 modules 33 active D:\learning-storybook\taskbox\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 41% building 261/295 modules 34 active D:\learning-storybook\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 41% building 261/296 modules 35 active D:\learning-storybook\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 262/296 modules 34 active D:\learning-storybook\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 262/297 modules 35 active D:\learning-storybook\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 41% building 262/298 modules 36 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 41% building 262/299 modules 37 active D:\learning-storybook\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 41% building 262/300 modules 38 active D:\learning-storybook\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 41% building 263/300 modules 37 active D:\learning-storybook\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 41% building 264/300 modules 36 active D:\learning-storybook\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 41% building 265/300 modules 35 active D:\learning-storybook\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 41% building 266/300 modules 34 active D:\learning-storybook\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 42% building 267/300 modules 33 active D:\learning-storybook\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 42% building 268/300 modules 32 active D:\learning-storybook\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 42% building 268/301 modules 33 active D:\learning-storybook\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 42% building 268/302 modules 34 active D:\learning-storybook\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 42% building 269/302 modules 33 active D:\learning-storybook\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 42% building 269/303 modules 34 active D:\learning-storybook\taskbox\node_modules\@storybook\vue\dist\client\preview\index.js
<s> [webpack.Progress] 42% building 270/303 modules 33 active D:\learning-storybook\taskbox\node_modules\@storybook\vue\dist\client\preview\index.js
<s> [webpack.Progress] 42% building 271/303 modules 32 active D:\learning-storybook\taskbox\node_modules\@storybook\vue\dist\client\preview\index.js
<s> [webpack.Progress] 42% building 271/304 modules 33 active D:\learning-storybook\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 42% building 271/305 modules 34 active D:\learning-storybook\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active D:\learning-storybook\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active D:\learning-storybook\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active D:\learning-storybook\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active D:\learning-storybook\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 42% building 274/307 modules 33 active D:\learning-storybook\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 43% building 275/307 modules 32 active D:\learning-storybook\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active D:\learning-storybook\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active D:\learning-storybook\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active D:\learning-storybook\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active D:\learning-storybook\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active D:\learning-storybook\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active D:\learning-storybook\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active D:\learning-storybook\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active D:\learning-storybook\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active D:\learning-storybook\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active D:\learning-storybook\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active D:\learning-storybook\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active D:\learning-storybook\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active D:\learning-storybook\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active D:\learning-storybook\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active D:\learning-storybook\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active D:\learning-storybook\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active D:\learning-storybook\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active D:\learning-storybook\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active D:\learning-storybook\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active D:\learning-storybook\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active D:\learning-storybook\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active D:\learning-storybook\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active D:\learning-storybook\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active D:\learning-storybook\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active D:\learning-storybook\taskbox\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active D:\learning-storybook\taskbox\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active D:\learning-storybook\taskbox\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active D:\learning-storybook\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active D:\learning-storybook\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active D:\learning-storybook\taskbox\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active D:\learning-storybook\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active D:\learning-storybook\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active D:\learning-storybook\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active D:\learning-storybook\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active D:\learning-storybook\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active D:\learning-storybook\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active D:\learning-storybook\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active D:\learning-storybook\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active D:\learning-storybook\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active D:\learning-storybook\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active D:\learning-storybook\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active D:\learning-storybook\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active D:\learning-storybook\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active D:\learning-storybook\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active D:\learning-storybook\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active D:\learning-storybook\taskbox\node_modules\lodash\flatten.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active D:\learning-storybook\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active D:\learning-storybook\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active D:\learning-storybook\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active D:\learning-storybook\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active D:\learning-storybook\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active D:\learning-storybook\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active D:\learning-storybook\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active D:\learning-storybook\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active D:\learning-storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active D:\learning-storybook\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active D:\learning-storybook\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 47% building 312/340 modules 28 active D:\learning-storybook\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active D:\learning-storybook\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active D:\learning-storybook\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active D:\learning-storybook\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active D:\learning-storybook\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active D:\learning-storybook\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active D:\learning-storybook\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active D:\learning-storybook\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active D:\learning-storybook\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active D:\learning-storybook\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active D:\learning-storybook\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active D:\learning-storybook\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active D:\learning-storybook\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active D:\learning-storybook\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active D:\learning-storybook\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active D:\learning-storybook\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active D:\learning-storybook\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active D:\learning-storybook\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active D:\learning-storybook\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active D:\learning-storybook\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active D:\learning-storybook\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active D:\learning-storybook\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active D:\learning-storybook\taskbox\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active D:\learning-storybook\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active D:\learning-storybook\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\stories\Header.vue?vue&type=template&id=3276a819&
<s> [webpack.Progress] 49% building 327/353 modules 26 active D:\learning-storybook\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\components\PureTaskList.vue?vue&type=template&id=efe2cd14&
<s> [webpack.Progress] 49% building 328/354 modules 26 active D:\learning-storybook\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 49% building 328/355 modules 27 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\components\Task.vue?vue&type=template&id=b7c9eb98&
<s> [webpack.Progress] 49% building 329/355 modules 26 active D:\learning-storybook\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 49% building 329/356 modules 27 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\components\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 330/356 modules 26 active D:\learning-storybook\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 49% building 330/357 modules 27 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\components\PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 331/357 modules 26 active D:\learning-storybook\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\stories\Header.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 332/358 modules 26 active D:\learning-storybook\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\components\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 332/360 modules 28 active D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\learning-storybook\taskbox\src\components\PureTaskList.vue?vue&type=script&lang=js&
